,"County, State",GEO ID,FSRR2010,State,County,Name,Broadband (%)
0,"Baldwin County, Alabama",0500000US01003,59.4,01,003,"Baldwin County, Alabama",0.73008549
1,"Calhoun County, Alabama",0500000US01015,65.1,01,015,"Calhoun County, Alabama",0.77849883
2,"Jefferson County, Alabama",0500000US01073,64.8,01,073,"Jefferson County, Alabama",0.69696546
3,"Madison County, Alabama",0500000US01089,69.9,01,089,"Madison County, Alabama",0.69466758
4,"Mobile County, Alabama",0500000US01097,63,01,097,"Mobile County, Alabama",0.7331745
5,"Shelby County, Alabama",0500000US01117,70.9,01,117,"Shelby County, Alabama",0.78076816
6,"Tuscaloosa County, Alabama",0500000US01125,65,01,125,"Tuscaloosa County, Alabama",0.58492005
7,"Anchorage Municipality, Alaska",0500000US02020,67.4,02,020,"Anchorage Municipality, Alaska",0.70706725
8,"Cochise County, Arizona",0500000US04003,58.2,04,003,"Cochise County, Arizona",0.6585411999999999
9,"Maricopa County, Arizona",0500000US04013,63.8,04,013,"Maricopa County, Arizona",0.81609982
10,"Mohave County, Arizona",0500000US04015,56,04,015,"Mohave County, Arizona",0.69523215
11,"Pima County, Arizona",0500000US04019,65.9,04,019,"Pima County, Arizona",0.70543915
12,"Pinal County, Arizona",0500000US04021,53.7,04,021,"Pinal County, Arizona",0.73649687
13,"Yavapai County, Arizona",0500000US04025,58.6,04,025,"Yavapai County, Arizona",0.78265947
14,"Yuma County, Arizona",0500000US04027,50.7,04,027,"Yuma County, Arizona",0.53430754
15,"Pulaski County, Arkansas",0500000US05119,65,05,119,"Pulaski County, Arkansas",0.64473951
16,"Alameda County, California",0500000US06001,70.2,06,001,"Alameda County, California",0.81009215
17,"Butte County, California",0500000US06007,65.6,06,007,"Butte County, California",0.74683177
18,"Contra Costa County, California",0500000US06013,72.1,06,013,"Contra Costa County, California",0.72380584
19,"El Dorado County, California",0500000US06017,58.8,06,017,"El Dorado County, California",0.68162346
20,"Fresno County, California",0500000US06019,66.8,06,019,"Fresno County, California",0.67452204
21,"Imperial County, California",0500000US06025,58.5,06,025,"Imperial County, California",0.44350705
22,"Kern County, California",0500000US06029,65.2,06,029,"Kern County, California",0.54993844
23,"Los Angeles County, California",0500000US06037,69,06,037,"Los Angeles County, California",0.73929989
24,"Madera County, California",0500000US06039,67.8,06,039,"Madera County, California",0.57072115
25,"Marin County, California",0500000US06041,72.1,06,041,"Marin County, California",0.71580333
26,"Merced County, California",0500000US06047,63.8,06,047,"Merced County, California",0.68589032
27,"Monterey County, California",0500000US06053,64.4,06,053,"Monterey County, California",0.5670206
28,"Napa County, California",0500000US06055,68.1,06,055,"Napa County, California",0.77424461
29,"Orange County, California",0500000US06059,71.7,06,059,"Orange County, California",0.83909291
30,"Placer County, California",0500000US06061,67.5,06,061,"Placer County, California",0.85699391
31,"Riverside County, California",0500000US06065,63.5,06,065,"Riverside County, California",0.77007961
32,"Sacramento County, California",0500000US06067,70.1,06,067,"Sacramento County, California",0.76926136
33,"San Bernardino County, California",0500000US06071,65.4,06,071,"San Bernardino County, California",0.72533423
34,"San Diego County, California",0500000US06073,68,06,073,"San Diego County, California",0.79766399
35,"San Francisco County, California",0500000US06075,68.5,06,075,"San Francisco County, California",0.74965155
36,"San Joaquin County, California",0500000US06077,66.5,06,077,"San Joaquin County, California",0.6864289000000001
37,"San Luis Obispo County, California",0500000US06079,66.3,06,079,"San Luis Obispo County, California",0.78981441
38,"San Mateo County, California",0500000US06081,73.2,06,081,"San Mateo County, California",0.79637676
39,"Santa Barbara County, California",0500000US06083,68.5,06,083,"Santa Barbara County, California",0.72351968
40,"Santa Clara County, California",0500000US06085,74,06,085,"Santa Clara County, California",0.72320747
41,"Santa Cruz County, California",0500000US06087,67.8,06,087,"Santa Cruz County, California",0.82664067
42,"Solano County, California",0500000US06095,67.9,06,095,"Solano County, California",0.76031411
43,"Sonoma County, California",0500000US06097,68.6,06,097,"Sonoma County, California",0.83561498
44,"Stanislaus County, California",0500000US06099,66.7,06,099,"Stanislaus County, California",0.8165164
45,"Tulare County, California",0500000US06107,65,06,107,"Tulare County, California",0.56626606
46,"Ventura County, California",0500000US06111,72.5,06,111,"Ventura County, California",0.86782217
47,"Yolo County, California",0500000US06113,71.5,06,113,"Yolo County, California",0.59081781
48,"Arapahoe County, Colorado",0500000US08005,71.2,08,005,"Arapahoe County, Colorado",0.6666949999999999
49,"Boulder County, Colorado",0500000US08013,73.4,08,013,"Boulder County, Colorado",0.81448162
50,"Denver County, Colorado",0500000US08031,69,08,031,"Denver County, Colorado",0.73024648
51,"Douglas County, Colorado",0500000US08035,77.3,08,035,"Douglas County, Colorado",0.89227235
52,"El Paso County, Colorado",0500000US08041,69,08,041,"El Paso County, Colorado",0.71392828
53,"Jefferson County, Colorado",0500000US08059,77,08,059,"Jefferson County, Colorado",0.83259267
54,"Larimer County, Colorado",0500000US08069,70.7,08,069,"Larimer County, Colorado",0.80762696
55,"Pueblo County, Colorado",0500000US08101,65.8,08,101,"Pueblo County, Colorado",0.67299044
56,"Weld County, Colorado",0500000US08123,65.5,08,123,"Weld County, Colorado",0.75806105
57,"Kent County, Delaware",0500000US10001,68.6,10,001,"Kent County, Delaware",0.75445378
58,"New Castle County, Delaware",0500000US10003,70.7,10,003,"New Castle County, Delaware",0.7580229
59,"Sussex County, Delaware",0500000US10005,49.6,10,005,"Sussex County, Delaware",0.62565607
60,"District of Columbia, District of Columbia",0500000US11001,66,11,001,"District of Columbia, District of Columbia",0.74453211
61,"Alachua County, Florida",0500000US12001,62.2,12,001,"Alachua County, Florida",0.77189571
62,"Bay County, Florida",0500000US12005,62.8,12,005,"Bay County, Florida",0.80406189
63,"Brevard County, Florida",0500000US12009,67.7,12,009,"Brevard County, Florida",0.79977483
64,"Broward County, Florida",0500000US12011,63.7,12,011,"Broward County, Florida",0.75075644
65,"Charlotte County, Florida",0500000US12015,60.3,12,015,"Charlotte County, Florida",0.60649759
66,"Clay County, Florida",0500000US12019,69.9,12,019,"Clay County, Florida",0.83284742
67,"Collier County, Florida",0500000US12021,54.1,12,021,"Collier County, Florida",0.83710587
68,"Escambia County, Florida",0500000US12033,64.9,12,033,"Escambia County, Florida",0.75052786
69,"Hernando County, Florida",0500000US12053,69.9,12,053,"Hernando County, Florida",0.69355071
70,"Hillsborough County, Florida",0500000US12057,65.3,12,057,"Hillsborough County, Florida",0.72448188
71,"Indian River County, Florida",0500000US12061,63.9,12,061,"Indian River County, Florida",0.67635512
72,"Lake County, Florida",0500000US12069,65.2,12,069,"Lake County, Florida",0.53227216
73,"Lee County, Florida",0500000US12071,55.3,12,071,"Lee County, Florida",0.66376036
74,"Manatee County, Florida",0500000US12081,62.8,12,081,"Manatee County, Florida",0.59930801
75,"Marion County, Florida",0500000US12083,63.8,12,083,"Marion County, Florida",0.63929152
76,"Miami-Dade County, Florida",0500000US12086,65.5,12,086,"Dade County, Florida",0.72215611
77,"Okaloosa County, Florida",0500000US12091,65.3,12,091,"Okaloosa County, Florida",0.7141906
78,"Orange County, Florida",0500000US12095,62,12,095,"Orange County, Florida",0.77480674
79,"Osceola County, Florida",0500000US12097,52.7,12,097,"Osceola County, Florida",0.69680244
80,"Palm Beach County, Florida",0500000US12099,63,12,099,"Palm Beach County, Florida",0.71832353
81,"Pasco County, Florida",0500000US12101,65.5,12,101,"Pasco County, Florida",0.85841823
82,"Pinellas County, Florida",0500000US12103,64.8,12,103,"Pinellas County, Florida",0.74411494
83,"Polk County, Florida",0500000US12105,60.3,12,105,"Polk County, Florida",0.71385628
84,"St. Johns County, Florida",0500000US12109,66.8,12,109,"St. Johns County, Florida",0.78476661
85,"Santa Rosa County, Florida",0500000US12113,69.8,12,113,"Santa Rosa County, Florida",0.66686356
86,"Sarasota County, Florida",0500000US12115,62.3,12,115,"Sarasota County, Florida",0.66090727
87,"Seminole County, Florida",0500000US12117,69,12,117,"Seminole County, Florida",0.82698959
88,"Volusia County, Florida",0500000US12127,62.8,12,127,"Volusia County, Florida",0.69555372
89,"Cherokee County, Georgia",0500000US13057,70.6,13,057,"Cherokee County, Georgia",0.8652277
90,"Clayton County, Georgia",0500000US13063,56.9,13,063,"Clayton County, Georgia",0.59334671
91,"Cobb County, Georgia",0500000US13067,66.7,13,067,"Cobb County, Georgia",0.66019523
92,"DeKalb County, Georgia",0500000US13089,63.6,13,089,"De Kalb County, Georgia",0.64018047
93,"Fulton County, Georgia",0500000US13121,60.5,13,121,"Fulton County, Georgia",0.66264027
94,"Gwinnett County, Georgia",0500000US13135,66.3,13,135,"Gwinnett County, Georgia",0.80260503
95,"Henry County, Georgia",0500000US13151,69,13,151,"Henry County, Georgia",0.90212351
96,"Houston County, Georgia",0500000US13153,66.2,13,153,"Houston County, Georgia",0.79523188
97,"Hawaii County, Hawaii",0500000US15001,52.7,15,001,"Hawaii County, Hawaii",0.7150346
98,"Honolulu County, Hawaii",0500000US15003,71,15,003,"Honolulu County, Hawaii",0.77995664
99,"Kootenai County, Idaho",0500000US16055,66.1,16,055,"Kootenai County, Idaho",0.78304768
100,"Kankakee County, Illinois",0500000US17091,71.4,17,091,"Kankakee County, Illinois",0.66624206
101,"LaSalle County, Illinois",0500000US17099,72.9,17,099,"LaSalle County, Illinois",0.72784501
102,"McHenry County, Illinois",0500000US17111,77.8,17,111,"McHenry County, Illinois",0.80592257
103,"McLean County, Illinois",0500000US17113,72.6,17,113,"McLean County, Illinois",0.8074075
104,"Macon County, Illinois",0500000US17115,70.7,17,115,"Macon County, Illinois",0.74736261
105,"Madison County, Illinois",0500000US17119,73.9,17,119,"Madison County, Illinois",0.75946617
106,"St. Clair County, Illinois",0500000US17163,70,17,163,"St. Clair County, Illinois",0.77415812
107,"Tazewell County, Illinois",0500000US17179,77.7,17,179,"Tazewell County, Illinois",0.83169264
108,"Hamilton County, Indiana",0500000US18057,77.3,18,057,"Hamilton County, Indiana",0.89651018
109,"Hendricks County, Indiana",0500000US18063,78.2,18,063,"Hendricks County, Indiana",0.66289628
110,"Johnson County, Indiana",0500000US18081,73.2,18,081,"Johnson County, Indiana",0.72117418
111,"Lake County, Indiana",0500000US18089,67.5,18,089,"Lake County, Indiana",0.68498844
112,"LaPorte County, Indiana",0500000US18091,67.6,18,091,"LaPorte County, Indiana",0.64951146
113,"Madison County, Indiana",0500000US18095,68.5,18,095,"Madison County, Indiana",0.71856236
114,"Porter County, Indiana",0500000US18127,74.6,18,127,"Porter County, Indiana",0.64814872
115,"St. Joseph County, Indiana",0500000US18141,70.5,18,141,"St. Joseph County, Indiana",0.62841862
116,"Black Hawk County, Iowa",0500000US19013,74.6,19,013,"Black Hawk County, Iowa",0.6754213000000001
117,"Johnson County, Iowa",0500000US19103,74.9,19,103,"Johnson County, Iowa",0.80865002
118,"Linn County, Iowa",0500000US19113,73.1,19,113,"Linn County, Iowa",0.88284296
119,"Polk County, Iowa",0500000US19153,73,19,153,"Polk County, Iowa",0.74169606
120,"Scott County, Iowa",0500000US19163,72.8,19,163,"Scott County, Iowa",0.78690308
121,"Douglas County, Kansas",0500000US20045,72.8,20,045,"Douglas County, Kansas",0.86161494
122,"Sedgwick County, Kansas",0500000US20173,69.5,20,173,"Sedgwick County, Kansas",0.69138068
123,"Shawnee County, Kansas",0500000US20177,72.4,20,177,"Shawnee County, Kansas",0.59785128
124,"Fayette County, Kentucky",0500000US21067,67.3,21,067,"Fayette County, Kentucky",0.80270022
125,"Jefferson County, Kentucky",0500000US21111,69.1,21,111,"Jefferson County, Kentucky",0.70442706
126,"Kenton County, Kentucky",0500000US21117,71.9,21,117,"Kenton County, Kentucky",0.76012397
127,"Calcasieu Parish, Louisiana",0500000US22019,63.8,22,019,"Calcasieu Parish, Louisiana",0.68582976
128,"East Baton Rouge Parish, Louisiana",0500000US22033,65.2,22,033,"East Baton Rouge Parish, Louisiana",0.68881792
129,"Jefferson Parish, Louisiana",0500000US22051,66.5,22,051,"Jefferson Parish, Louisiana",0.72466499
130,"Orleans Parish, Louisiana",0500000US22071,43.8,22,071,"Orleans Parish, Louisiana",0.65139264
131,"Ouachita Parish, Louisiana",0500000US22073,66.8,22,073,"Ouachita Parish, Louisiana",0.51799548
132,"St. Tammany Parish, Louisiana",0500000US22103,67.9,22,103,"St. Tammany Parish, Louisiana",0.83438009
133,"Kennebec County, Maine",0500000US23011,62.7,23,011,"Kennebec County, Maine",0.72868007
134,"Anne Arundel County, Maryland",0500000US24003,73,24,003,"Anne Arundel County, Maryland",0.80301112
135,"Baltimore County, Maryland",0500000US24005,73.4,24,005,"Baltimore County, Maryland",0.65753353
136,"Carroll County, Maryland",0500000US24013,78.1,24,013,"Carroll County, Maryland",0.80617523
137,"Charles County, Maryland",0500000US24017,71.5,24,017,"Charles County, Maryland",0.83525258
138,"Frederick County, Maryland",0500000US24021,75,24,021,"Frederick County, Maryland",0.67357534
139,"Harford County, Maryland",0500000US24025,75.9,24,025,"Harford County, Maryland",0.75945216
140,"Howard County, Maryland",0500000US24027,76.7,24,027,"Howard County, Maryland",0.89857233
141,"Montgomery County, Maryland",0500000US24031,76.1,24,031,"Montgomery County, Maryland",0.72728258
142,"Prince George's County, Maryland",0500000US24033,68.6,24,033,"Prince George's County, Maryland",0.80010629
143,"Washington County, Maryland",0500000US24043,69.6,24,043,"Washington County, Maryland",0.82537133
144,"Allegan County, Michigan",0500000US26005,69.5,26,005,"Allegan County, Michigan",0.79173422
145,"Berrien County, Michigan",0500000US26021,65.1,26,021,"Berrien County, Michigan",0.57003093
146,"Genesee County, Michigan",0500000US26049,68.5,26,049,"Genesee County, Michigan",0.71235698
147,"Jackson County, Michigan",0500000US26075,69.3,26,075,"Jackson County, Michigan",0.62694055
148,"Kent County, Michigan",0500000US26081,73.6,26,081,"Kent County, Michigan",0.85044116
149,"Macomb County, Michigan",0500000US26099,75.4,26,099,"Macomb County, Michigan",0.78552669
150,"Monroe County, Michigan",0500000US26115,72.9,26,115,"Monroe County, Michigan",0.71015424
151,"Muskegon County, Michigan",0500000US26121,70.6,26,121,"Muskegon County, Michigan",0.68811113
152,"Oakland County, Michigan",0500000US26125,74,26,125,"Oakland County, Michigan",0.80167001
153,"Ottawa County, Michigan",0500000US26139,75.4,26,139,"Ottawa County, Michigan",0.73292202
154,"Saginaw County, Michigan",0500000US26145,72.2,26,145,"Saginaw County, Michigan",0.72819221
155,"St. Clair County, Michigan",0500000US26147,70.7,26,147,"St. Clair County, Michigan",0.7343564
156,"Washtenaw County, Michigan",0500000US26161,73.3,26,161,"Washtenaw County, Michigan",0.8777464
157,"Wayne County, Michigan",0500000US26163,63.1,26,163,"Wayne County, Michigan",0.6521579000000001
158,"Anoka County, Minnesota",0500000US27003,79.5,27,003,"Anoka County, Minnesota",0.78834087
159,"Dakota County, Minnesota",0500000US27037,78.8,27,037,"Dakota County, Minnesota",0.81850129
160,"Hennepin County, Minnesota",0500000US27053,76.2,27,053,"Hennepin County, Minnesota",0.6672982
161,"Ramsey County, Minnesota",0500000US27123,75.6,27,123,"Ramsey County, Minnesota",0.72627914
162,"St. Louis County, Minnesota",0500000US27137,68.3,27,137,"St. Louis County, Minnesota",0.67000216
163,"Washington County, Minnesota",0500000US27163,80.4,27,163,"Washington County, Minnesota",0.89237845
164,"Boone County, Missouri",0500000US29019,70,29,019,"Boone County, Missouri",0.83696556
