,"County, State",GEO ID,FSRR2010,State,County,Name,Broadband (%)
165,"Clay County, Missouri",0500000US29047,73.6,29,047,"Clay County, Missouri",0.6363517
166,"Jackson County, Missouri",0500000US29095,66.6,29,095,"Jackson County, Missouri",0.60395271
167,"Jefferson County, Missouri",0500000US29099,73.2,29,099,"Jefferson County, Missouri",0.81507057
168,"St. Louis County, Missouri",0500000US29189,75.2,29,189,"St. Louis County, Missouri",0.76545441
169,"Yellowstone County, Montana",0500000US30111,73.8,30,111,"Yellowstone County, Montana",0.69500965
170,"Lancaster County, Nebraska",0500000US31109,74.6,31,109,"Lancaster County, Nebraska",0.66847467
171,"Sarpy County, Nebraska",0500000US31153,75.4,31,153,"Sarpy County, Nebraska",0.86851633
172,"Clark County, Nevada",0500000US32003,60.4,32,003,"Clark County, Nevada",0.7770251
173,"Washoe County, Nevada",0500000US32031,66.9,32,031,"Washoe County, Nevada",0.6664235
174,"Atlantic County, New Jersey",0500000US34001,59.9,34,001,"Atlantic County, New Jersey",0.70512736
175,"Bergen County, New Jersey",0500000US34003,72.4,34,003,"Bergen County, New Jersey",0.85369241
176,"Burlington County, New Jersey",0500000US34005,75.3,34,005,"Burlington County, New Jersey",0.82827383
177,"Camden County, New Jersey",0500000US34007,71.3,34,007,"Camden County, New Jersey",0.75967705
178,"Cape May County, New Jersey",0500000US34009,32.6,34,009,"Cape May County, New Jersey",0.71948671
179,"Cumberland County, New Jersey",0500000US34011,66.8,34,011,"Cumberland County, New Jersey",0.53924704
180,"Essex County, New Jersey",0500000US34013,59.7,34,013,"Essex County, New Jersey",0.77558124
181,"Hudson County, New Jersey",0500000US34017,61.3,34,017,"Hudson County, New Jersey",0.67855889
182,"Hunterdon County, New Jersey",0500000US34019,75,34,019,"Hunterdon County, New Jersey",0.90064585
183,"Mercer County, New Jersey",0500000US34021,69,34,021,"Mercer County, New Jersey",0.7125212
184,"Middlesex County, New Jersey",0500000US34023,71.4,34,023,"Middlesex County, New Jersey",0.6829371999999999
185,"Monmouth County, New Jersey",0500000US34025,70.1,34,025,"Monmouth County, New Jersey",0.85531247
186,"Morris County, New Jersey",0500000US34027,75.4,34,027,"Morris County, New Jersey",0.89068192
187,"Ocean County, New Jersey",0500000US34029,63.5,34,029,"Ocean County, New Jersey",0.77760762
188,"Passaic County, New Jersey",0500000US34031,67.6,34,031,"Passaic County, New Jersey",0.63212276
189,"Somerset County, New Jersey",0500000US34035,75.1,34,035,"Somerset County, New Jersey",0.81737059
190,"Sussex County, New Jersey",0500000US34037,65.6,34,037,"Sussex County, New Jersey",0.81277579
191,"Union County, New Jersey",0500000US34039,70,34,039,"Union County, New Jersey",0.66327769
192,"Warren County, New Jersey",0500000US34041,70.4,34,041,"Warren County, New Jersey",0.7808646
193,"Bernalillo County, New Mexico",0500000US35001,67.7,35,001,"Bernalillo County, New Mexico",0.70667052
194,"Doña Ana County, New Mexico",0500000US35013,60.1,35,013,"Dona Ana County, New Mexico",0.58792114
195,"San Juan County, New Mexico",0500000US35045,59.4,35,045,"San Juan County, New Mexico",0.47817752
196,"Santa Fe County, New Mexico",0500000US35049,60.7,35,049,"Santa Fe County, New Mexico",0.71425092
197,"Bronx County, New York",0500000US36005,64,36,005,"Bronx County, New York",0.573062
198,"Chautauqua County, New York",0500000US36013,60.8,36,013,"Chautauqua County, New York",0.69994587
199,"Dutchess County, New York",0500000US36027,65.7,36,027,"Dutchess County, New York",0.8541261
200,"Kings County, New York",0500000US36047,57.2,36,047,"Kings County, New York",0.70495629
201,"Monroe County, New York",0500000US36055,72.7,36,055,"Monroe County, New York",0.76893997
202,"Nassau County, New York",0500000US36059,70.4,36,059,"Nassau County, New York",0.86350846
203,"New York County, New York",0500000US36061,66.2,36,061,"New York County, New York",0.71196979
204,"Onondaga County, New York",0500000US36067,71.1,36,067,"Onondaga County, New York",0.65231466
205,"Ontario County, New York",0500000US36069,70.1,36,069,"Ontario County, New York",0.79944289
206,"Orange County, New York",0500000US36071,61.9,36,071,"Orange County, New York",0.79547161
207,"Oswego County, New York",0500000US36075,63.5,36,075,"Oswego County, New York",0.67509842
208,"Queens County, New York",0500000US36081,60.8,36,081,"Queens County, New York",0.76466131
209,"Richmond County, New York",0500000US36085,65.1,36,085,"Richmond County, New York",0.81358808
210,"St. Lawrence County, New York",0500000US36089,62.3,36,089,"St. Lawrence County, New York",0.59188485
211,"Suffolk County, New York",0500000US36103,67.6,36,103,"Suffolk County, New York",0.84964299
212,"Ulster County, New York",0500000US36111,57.4,36,111,"Ulster County, New York",0.815678
213,"Westchester County, New York",0500000US36119,67.9,36,119,"Westchester County, New York",0.74562943
214,"Cumberland County, North Carolina",0500000US37051,64.7,37,051,"Cumberland County, North Carolina",0.65845513
215,"Davidson County, North Carolina",0500000US37057,68.4,37,057,"Davidson County, North Carolina",0.77396899
216,"Forsyth County, North Carolina",0500000US37067,68.5,37,067,"Forsyth County, North Carolina",0.73680937
217,"Iredell County, North Carolina",0500000US37097,69.9,37,097,"Iredell County, North Carolina",0.799887
218,"Mecklenburg County, North Carolina",0500000US37119,67.3,37,119,"Mecklenburg County, North Carolina",0.69668186
219,"New Hanover County, North Carolina",0500000US37129,68.5,37,129,"New Hanover County, North Carolina",0.6512928000000001
220,"Onslow County, North Carolina",0500000US37133,65.6,37,133,"Onslow County, North Carolina",0.83849466
221,"Pitt County, North Carolina",0500000US37147,63.9,37,147,"Pitt County, North Carolina",0.58331829
222,"Robeson County, North Carolina",0500000US37155,54.9,37,155,"Robeson County, North Carolina",0.5938074000000001
223,"Union County, North Carolina",0500000US37179,73.5,37,179,"Union County, North Carolina",0.73996651
224,"Wake County, North Carolina",0500000US37183,71.8,37,183,"Wake County, North Carolina",0.83015245
225,"Cass County, North Dakota",0500000US38017,73.9,38,017,"Cass County, North Dakota",0.87061012
226,"Clark County, Ohio",0500000US39023,69.5,39,023,"Clark County, Ohio",0.59004533
227,"Clermont County, Ohio",0500000US39025,73.5,39,025,"Clermont County, Ohio",0.77719688
228,"Columbiana County, Ohio",0500000US39029,67.5,39,029,"Columbiana County, Ohio",0.77753395
229,"Cuyahoga County, Ohio",0500000US39035,65.3,39,035,"Cuyahoga County, Ohio",0.72494364
230,"Delaware County, Ohio",0500000US39041,78.1,39,041,"Delaware County, Ohio",0.86978912
231,"Fairfield County, Ohio",0500000US39045,72.7,39,045,"Fairfield County, Ohio",0.76560289
232,"Franklin County, Ohio",0500000US39049,66,39,049,"Franklin County, Ohio",0.67709458
233,"Hamilton County, Ohio",0500000US39061,67.2,39,061,"Hamilton County, Ohio",0.64086491
234,"Lake County, Ohio",0500000US39085,75,39,085,"Lake County, Ohio",0.6395337
235,"Licking County, Ohio",0500000US39089,71.3,39,089,"Licking County, Ohio",0.75505412
236,"Lorain County, Ohio",0500000US39093,72.1,39,093,"Lorain County, Ohio",0.63383609
237,"Lucas County, Ohio",0500000US39095,67.3,39,095,"Lucas County, Ohio",0.70385891
238,"Medina County, Ohio",0500000US39103,77,39,103,"Medina County, Ohio",0.84626788
239,"Portage County, Ohio",0500000US39133,70.8,39,133,"Portage County, Ohio",0.68855095
240,"Summit County, Ohio",0500000US39153,71.6,39,153,"Summit County, Ohio",0.6493451
241,"Warren County, Ohio",0500000US39165,76.5,39,165,"Warren County, Ohio",0.75899988
242,"Wayne County, Ohio",0500000US39169,73.4,39,169,"Wayne County, Ohio",0.6726441999999999
243,"Comanche County, Oklahoma",0500000US40031,62,40,031,"Comanche County, Oklahoma",0.7553075
244,"Tulsa County, Oklahoma",0500000US40143,66.3,40,143,"Tulsa County, Oklahoma",0.59943372
245,"Deschutes County, Oregon",0500000US41017,59.1,41,017,"Deschutes County, Oregon",0.81616187
246,"Jackson County, Oregon",0500000US41029,66.3,41,029,"Jackson County, Oregon",0.70006806
247,"Lane County, Oregon",0500000US41039,68.8,41,039,"Lane County, Oregon",0.76442045
248,"Linn County, Oregon",0500000US41043,68.3,41,043,"Linn County, Oregon",0.74783629
249,"Allegheny County, Pennsylvania",0500000US42003,71.3,42,003,"Allegheny County, Pennsylvania",0.75600886
250,"Beaver County, Pennsylvania",0500000US42007,72.3,42,007,"Beaver County, Pennsylvania",0.56418127
251,"Berks County, Pennsylvania",0500000US42011,75.1,42,011,"Berks County, Pennsylvania",0.7728163
252,"Blair County, Pennsylvania",0500000US42013,72.1,42,013,"Blair County, Pennsylvania",0.77303553
253,"Bucks County, Pennsylvania",0500000US42017,75.6,42,017,"Bucks County, Pennsylvania",0.89169937
254,"Butler County, Pennsylvania",0500000US42019,73.8,42,019,"Butler County, Pennsylvania",0.83256805
255,"Cambria County, Pennsylvania",0500000US42021,68.3,42,021,"Cambria County, Pennsylvania",0.70811045
256,"Chester County, Pennsylvania",0500000US42029,75.6,42,029,"Chester County, Pennsylvania",0.90399337
257,"Dauphin County, Pennsylvania",0500000US42043,71.4,42,043,"Dauphin County, Pennsylvania",0.71573156
258,"Delaware County, Pennsylvania",0500000US42045,73,42,045,"Delaware County, Pennsylvania",0.80730355
259,"Erie County, Pennsylvania",0500000US42049,73.4,42,049,"Erie County, Pennsylvania",0.71374506
260,"Fayette County, Pennsylvania",0500000US42051,65.1,42,051,"Fayette County, Pennsylvania",0.53674066
261,"Franklin County, Pennsylvania",0500000US42055,72.7,42,055,"Franklin County, Pennsylvania",0.77900648
262,"Lancaster County, Pennsylvania",0500000US42071,77.2,42,071,"Lancaster County, Pennsylvania",0.7358678000000001
263,"Monroe County, Pennsylvania",0500000US42089,55.6,42,089,"Monroe County, Pennsylvania",0.86363554
264,"Montgomery County, Pennsylvania",0500000US42091,75.5,42,091,"Montgomery County, Pennsylvania",0.82112378
265,"Philadelphia County, Pennsylvania",0500000US42101,62.4,42,101,"Philadelphia County, Pennsylvania",0.61947548
266,"Washington County, Pennsylvania",0500000US42125,71.2,42,125,"Washington County, Pennsylvania",0.62155688
267,"Westmoreland County, Pennsylvania",0500000US42129,71.6,42,129,"Westmoreland County, Pennsylvania",0.73095912
268,"York County, Pennsylvania",0500000US42133,76.9,42,133,"York County, Pennsylvania",0.75270593
269,"Anderson County, South Carolina",0500000US45007,68.2,45,007,"Anderson County, South Carolina",0.60620713
270,"Greenville County, South Carolina",0500000US45045,71.7,45,045,"Greenville County, South Carolina",0.65851253
271,"Horry County, South Carolina",0500000US45051,50.5,45,051,"Horry County, South Carolina",0.77240837
272,"Lexington County, South Carolina",0500000US45063,71.9,45,063,"Lexington County, South Carolina",0.64942867
273,"Richland County, South Carolina",0500000US45079,69.9,45,079,"Richland County, South Carolina",0.73095697
274,"Spartanburg County, South Carolina",0500000US45083,66.1,45,083,"Spartanburg County, South Carolina",0.65790784
275,"York County, South Carolina",0500000US45091,73.3,45,091,"York County, South Carolina",0.77761382
276,"Minnehaha County, South Dakota",0500000US46099,73.2,46,099,"Minnehaha County, South Dakota",0.62808836
277,"Knox County, Tennessee",0500000US47093,71.4,47,093,"Knox County, Tennessee",0.77480322
278,"Montgomery County, Tennessee",0500000US47125,64.1,47,125,"Montgomery County, Tennessee",0.64609677
279,"Sumner County, Tennessee",0500000US47165,72.4,47,165,"Sumner County, Tennessee",0.74834627
280,"Williamson County, Tennessee",0500000US47187,76.7,47,187,"Williamson County, Tennessee",0.8973614
281,"Bexar County, Texas",0500000US48029,66.8,48,029,"Bexar County, Texas",0.65387136
282,"Brazoria County, Texas",0500000US48039,65.4,48,039,"Brazoria County, Texas",0.87185019
283,"Cameron County, Texas",0500000US48061,56.4,48,061,"Cameron County, Texas",0.45468
284,"Ellis County, Texas",0500000US48139,69.6,48,139,"Ellis County, Texas",0.63036621
285,"El Paso County, Texas",0500000US48141,70.8,48,141,"El Paso County, Texas",0.62596744
286,"Fort Bend County, Texas",0500000US48157,72.8,48,157,"Fort Bend County, Texas",0.67837316
287,"Galveston County, Texas",0500000US48167,58.6,48,167,"Galveston County, Texas",0.62013525
288,"Gregg County, Texas",0500000US48183,65.8,48,183,"Gregg County, Texas",0.65995741
289,"Hidalgo County, Texas",0500000US48215,55.9,48,215,"Hidalgo County, Texas",0.52102411
290,"Johnson County, Texas",0500000US48251,66.6,48,251,"Johnson County, Texas",0.69879311
291,"Lubbock County, Texas",0500000US48303,67.5,48,303,"Lubbock County, Texas",0.70335221
292,"McLennan County, Texas",0500000US48309,65.5,48,309,"McLennan County, Texas",0.74788427
293,"Midland County, Texas",0500000US48329,67.9,48,329,"Midland County, Texas",0.69718796
294,"Potter County, Texas",0500000US48375,64.1,48,375,"Potter County, Texas",0.67876101
295,"Randall County, Texas",0500000US48381,72.1,48,381,"Randall County, Texas",0.83140349
296,"Tarrant County, Texas",0500000US48439,66.8,48,439,"Tarrant County, Texas",0.77528661
297,"Webb County, Texas",0500000US48479,62.2,48,479,"Webb County, Texas",0.67464751
298,"Utah County, Utah",0500000US49049,73.4,49,049,"Utah County, Utah",0.8820231
299,"Arlington County, Virginia",0500000US51013,73.3,51,013,"Arlington County, Virginia",0.8507129000000001
300,"Chesterfield County, Virginia",0500000US51041,75.9,51,041,"Chesterfield County, Virginia",0.80588919
301,"Fairfax County, Virginia",0500000US51059,75.3,51,059,"Fairfax County, Virginia",0.90362787
302,"Henrico County, Virginia",0500000US51087,74,51,087,"Henrico County, Virginia",0.78409839
303,"Loudoun County, Virginia",0500000US51107,75,51,107,"Loudoun County, Virginia",0.90557969
304,"Prince William County, Virginia",0500000US51153,72.1,51,153,"Prince William County, Virginia",0.83186585
305,"Alexandria city, Virginia",0500000US51510,71.7,51,510,"Alexandria city, Virginia",0.85453886
306,"Chesapeake city, Virginia",0500000US51550,76.3,51,550,"Chesapeake city, Virginia",0.74461842
307,"Hampton city, Virginia",0500000US51650,69.4,51,650,"Hampton city, Virginia",0.74574798
308,"Newport News city, Virginia",0500000US51700,68.2,51,700,"Newport News city, Virginia",0.56144828
309,"Norfolk city, Virginia",0500000US51710,65.6,51,710,"Norfolk city, Virginia",0.73388618
310,"Portsmouth city, Virginia",0500000US51740,69.6,51,740,"Portsmouth city, Virginia",0.76511031
311,"Richmond city, Virginia",0500000US51760,64.5,51,760,"Richmond city, Virginia",0.56849146
312,"Virginia Beach city, Virginia",0500000US51810,71.7,51,810,"Virginia Beach city, Virginia",0.84022909
313,"Clark County, Washington",0500000US53011,69.5,53,011,"Clark County, Washington",0.6835348000000001
314,"King County, Washington",0500000US53033,70.3,53,033,"King County, Washington",0.83500862
315,"Kitsap County, Washington",0500000US53035,66.3,53,035,"Kitsap County, Washington",0.84663743
316,"Pierce County, Washington",0500000US53053,66.7,53,053,"Pierce County, Washington",0.66483986
317,"Spokane County, Washington",0500000US53063,70.4,53,063,"Spokane County, Washington",0.78554469
318,"Thurston County, Washington",0500000US53067,68.1,53,067,"Thurston County, Washington",0.89003181
319,"Whatcom County, Washington",0500000US53073,67.6,53,073,"Whatcom County, Washington",0.87440503
320,"Yakima County, Washington",0500000US53077,68.1,53,077,"Yakima County, Washington",0.52547216
321,"Brown County, Wisconsin",0500000US55009,80.2,55,009,"Brown County, Wisconsin",0.65439403
322,"Dane County, Wisconsin",0500000US55025,77.9,55,025,"Dane County, Wisconsin",0.69106591
323,"La Crosse County, Wisconsin",0500000US55063,79.5,55,063,"La Crosse County, Wisconsin",0.80282146
324,"Marathon County, Wisconsin",0500000US55073,78.5,55,073,"Marathon County, Wisconsin",0.74494654
325,"Racine County, Wisconsin",0500000US55101,73.9,55,101,"Racine County, Wisconsin",0.78525907
326,"Rock County, Wisconsin",0500000US55105,74.2,55,105,"Rock County, Wisconsin",0.6626575
327,"Winnebago County, Wisconsin",0500000US55139,78.1,55,139,"Winnebago County, Wisconsin",0.78920209
